sat,tothrs,cumgpa,season,frstsem,crsgpa,verbmath,trmgpa,hssize,hsrank,female,black,white,hsperc,football
920,31,2.25,0,0,2.646399975,0.48387,1.5,10,4,1,0,0,40,0
780,28,2.029999971,0,0,2.867899895,0.813950002,2.200000048,123,102,0,0,1,82.92682648,0
810,0,0,0,1,2.763400078,0.883719981,1.600000024,119,42,0,0,1,35.29411697,0
1080,0,0,1,1,2.514899969,0.800000012,2,318,31,0,0,1,9.748427391,0
960,91,2.349999905,1,0,2.853499889,1,2.799999952,383,66,0,0,1,17.2323761,0
790,0,0,1,1,2.413700104,1.135139942,1.289999962,44,27,0,1,0,61.36363602,0
820,25,2.119999886,1,0,2.629699945,0.782609999,1.5,344,36,1,1,0,10.4651165,0
820,30,1.929999948,1,0,2.611399889,0.906979978,2.5,228,155,0,0,1,67.98245239,0
1040,0,0,1,1,2.398299932,0.925930023,2.180000067,91,8,0,0,1,8.791209221,0
730,34,1.970000029,1,0,2.798599958,0.780489981,1.75,482,273,0,1,0,56.63900375,1
780,59,2.380000114,1,0,2.895499945,0.695649981,2.5,78,17,0,0,1,21.79487228,1
830,62,2.00999999,1,0,2.941999912,1.024389982,1.75,196,54,0,1,0,27.55101967,0
710,120,2.019999981,1,0,2.619800091,1.088240027,0.5,300,226,0,1,0,75.33333588,1
980,35,2.079999924,1,0,2.405800104,0.921570003,1.75,152,45,0,1,0,29.60526276,1
740,93,2,1,0,2.424999952,0.897440016,1.25,312,161,0,1,0,51.60256577,1
1180,93,3.029999971,1,0,2.909699917,0.873019993,2.75,637,255,0,0,1,40.03139877,0
700,26,2.339999914,1,0,3.124900103,1,2.5,32,22,0,0,1,68.75,0
520,72,1.580000043,1,0,2.834599972,1,2.25,462,358,0,0,1,77.48917389,1
720,39,1.75999999,1,0,2.597599983,0.846149981,1.25,283,76,0,1,0,26.85512352,1
940,0,0,1,1,2.680900097,0.773580015,2.630000114,194,85,1,0,1,43.81443405,0
960,0,0,1,1,2.923799992,0.777779996,2.059999943,447,320,0,1,0,71.58836365,1
870,27,2.029999971,1,0,2.842799902,0.851059973,2.079999924,371,259,0,0,1,69.81131744,0
890,25,2.440000057,1,0,2.628900051,0.779999971,2.5,124,50,0,0,1,40.32258224,0
840,85,2.069999933,0,0,2.716399908,1,2,116,16,0,0,1,13.79310322,0
810,30,2.700000048,1,0,2.510499954,1.076920033,2.5,227,56,1,0,1,24.66960335,0
820,31,2.220000029,1,0,2.797800064,1.102560043,2.329999924,571,344,0,0,0,60.24518204,0
970,23,2.859999895,0,0,2.577100039,0.672410011,1.75,566,83,0,0,1,14.66431141,0
790,0,0,1,1,2.702500105,1.078950047,2.819999933,597,72,0,0,1,12.06030178,1
800,0,0,1,1,2.664799929,0.818180025,2.130000114,310,95,1,0,1,30.64516068,0
680,33,2.930000067,1,0,2.899399996,0.743589997,2.559999943,328,122,1,0,1,37.19512177,0
850,0,0,1,1,2.832799911,0.808510005,2.710000038,73,5,1,0,1,6.849315166,0
820,80,2.269999981,0,0,2.897900105,0.708329976,2.200000048,131,98,0,0,1,74.80915833,0
1120,0,0,1,1,2.168299913,0.671639979,2.329999924,488,20,0,0,1,4.098360538,0
450,1,4,1,0,2.918800116,0.800000012,1.429999948,118,46,0,1,0,38.9830513,1
880,26,2.339999914,1,0,3.171999931,1.095239997,2.410000086,407,70,1,0,1,17.19901657,0
1010,28,1.5,1,0,2.804699898,1.148939967,1.269999981,106,55,0,0,1,51.88679123,0
920,0,0,0,1,2.337300062,1.044440031,1.860000014,149,91,0,0,1,61.07382584,0
830,70,1.909999967,1,0,2.904700041,0.844439983,2.799999952,200,84,0,1,0,42,0
590,37,2.180000067,1,0,2.541300058,0.685710013,0.5,480,337,0,1,0,70.20833588,1
500,0,0,1,1,2.86500001,1.272729993,1.210000038,457,329,0,0,1,71.99124908,0
1050,57,2.609999895,1,0,2.624900103,1.058820009,2.809999943,160,98,0,0,1,61.25,0
570,67,1.860000014,1,0,2.745500088,0.965520024,1,324,187,0,1,0,57.71604919,1
970,64,3.180000067,1,0,2.609600067,0.763639987,3.400000095,5,1,1,0,1,20,0
650,40,2.25,1,0,2.631500006,0.805559993,2,206,57,0,0,1,27.6699028,1
1140,56,2.670000076,1,0,2.785099983,0.583329976,2.400000095,241,24,0,0,1,9.958506584,0
1180,69,2.980000019,1,0,2.921999931,1.185189962,3.470000029,469,36,0,0,1,7.675906181,0
770,16,1.870000005,1,0,2.898699999,0.833329976,2,486,397,0,0,1,81.6872406,0
960,0,0,1,1,2.520200014,0.882350028,3.470000029,430,65,1,0,1,15.11627865,0
720,0,0,0,1,2.67840004,0.945949972,2,430,230,1,0,0,53.4883728,0
750,0,0,0,1,2.969199896,1.083330035,1.919999957,341,270,0,0,1,79.17888641,0
960,32,2.900000095,1,0,2.789200068,0.882350028,3.309999943,10,3,1,0,1,30,0
970,67,2.039999962,1,0,2.69749999,0.732140005,2,10,3,0,0,1,30,1
1070,62,2.119999886,1,0,2.943599939,0.783330023,1.850000024,288,65,0,0,1,22.56944466,1
940,32,2.650000095,0,0,2.824800014,0.709089994,2.329999924,251,45,0,0,1,17.92828751,0
1100,59,2.640000105,1,0,2.889499903,0.803279996,2.5,306,99,0,0,1,32.35293961,0
1110,52,2.049999952,1,0,2.744999886,0.947369993,2.150000095,216,125,0,0,1,57.87036896,0
860,78,1.940000057,1,0,3.185499907,0.457630008,3.140000105,274,110,0,0,1,40.14598465,0
1110,29,3.859999895,1,0,3.03309989,0.913789988,3.630000114,48,20,1,0,1,41.66666794,0
850,87,2.00999999,1,0,3.248699903,1.023810029,1.940000057,244,146,1,0,1,59.8360672,0
750,0,0,1,1,2.440700054,1.083330035,1.269999981,48,26,1,0,1,54.16666794,0
840,0,0,1,1,2.506500006,0.787230015,2,48,32,1,0,1,66.66666412,0
1050,0,0,1,1,2.384799957,0.75,1.799999952,620,266,0,0,1,42.90322495,0
890,29,2.170000076,1,0,2.826699972,0.854170024,2.5,550,114,1,0,1,20.72727203,0
890,63,1.929999948,1,0,2.949700117,1.225000024,2.25,768,451,1,0,1,58.72395706,0
830,26,1.649999976,1,0,2.438699961,0.930230021,1.710000038,161,147,0,0,1,91.30434418,0
850,0,0,1,1,2.707700014,1.023810029,2.400000095,179,153,0,0,1,85.47486115,0
770,0,0,1,1,2.744400024,0.878050029,2.309999943,620,461,0,0,1,74.35483551,1
910,39,2.430000067,1,0,2.902699947,0.895829976,2.539999962,386,190,0,1,0,49.22279739,1
910,0,0,1,1,2.773600101,0.819999993,0.430000007,563,328,0,0,1,58.25932693,0
1110,30,2.660000086,1,0,2.746900082,0.790319979,2.690000057,4,2,1,0,1,50,0
1090,84,2.410000086,1,0,2.859899998,0.847459972,2.200000048,320,55,1,0,1,17.1875,0
1170,55,3.269999981,0,0,2.699399948,0.746270001,3.329999924,470,127,0,0,1,27.02127647,0
760,28,2.75,1,0,2.984400034,0.948719978,3.440000057,670,71,0,0,0,10.59701538,0
780,0,0,1,1,2.757600069,0.902440012,2.880000114,654,81,1,0,0,12.38532066,0
670,111,2.00999999,1,0,2.645299911,0.81081003,1.5,277,61,0,1,0,22.02165985,1
870,55,2.210000038,1,0,2.831799984,0.891300023,2.25,462,236,0,0,1,51.0822525,0
850,52,1.980000019,1,0,2.679899931,0.770829976,1.330000043,401,45,0,0,1,11.22194481,1
790,57,1.940000057,0,0,2.651400089,0.680850029,1.570000052,403,193,0,0,1,47.89081955,0
1180,69,1.620000005,1,0,2.712800026,0.873019993,3,321,167,0,0,1,52.02492142,1
940,65,2.410000086,1,0,3.142299891,0.649119973,2.5,375,87,0,0,1,23.20000076,1
850,0,0,0,1,2.67869997,0.808510005,1.600000024,448,207,1,0,1,46.2053566,0
540,80,1.929999948,1,0,2.737099886,0.588240027,1.75,577,402,0,1,0,69.6707077,1
930,28,3.319999933,1,0,2.719899893,1.02173996,3.799999952,604,27,1,0,1,4.470198631,0
810,30,2.160000086,1,0,2.708400011,1.024999976,2.789999962,520,214,0,0,1,41.15384674,0
1130,77,3.900000095,1,0,2.73300004,0.793649971,4,450,1,1,0,1,0.222222224,0
940,28,3.140000105,1,0,2.676700115,0.46875,3.5,303,84,0,0,1,27.7227726,0
1010,80,2.359999895,0,0,2.638000011,0.942309976,3,457,123,0,0,1,26.91466141,0
930,38,2.069999933,1,0,2.666800022,1.02173996,1.25,288,197,0,0,1,68.40277863,1
850,66,2.089999914,1,0,2.658799887,0.931819975,2,537,234,0,0,1,43.57542038,0
1160,83,3.49000001,1,0,2.995800018,0.933329999,3.400000095,637,101,1,0,1,15.8555727,0
900,86,2.769999981,1,0,3.008899927,0.914889991,3,637,76,1,0,1,11.93092632,0
920,89,2.690000057,1,0,2.940099955,0.877550006,2.079999924,637,163,1,0,1,25.58869743,0
1020,0,0,1,1,2.311800003,0.789470017,1.429999948,330,160,0,0,1,48.48484802,0
660,80,1.919999957,1,0,2.797600031,0.783779979,1.5,251,130,0,0,0,51.79282761,1
870,0,0,1,1,2.884599924,0.775510013,3.440000057,10,2,1,1,0,20,0
1100,35,3.049999952,1,0,2.867199898,0.864409983,2.789999962,172,137,0,0,1,79.65116119,1
960,30,2.400000095,1,0,2.700900078,0.684210002,3,204,51,0,0,1,25,0
540,100,2.200000048,1,0,2.642699957,0.928569973,2,240,151,0,1,0,62.91666794,1
700,0,0,1,1,2.940399885,0.794870019,2.410000086,238,102,0,1,0,42.8571434,1
490,121,1.950000048,1,0,3.127500057,0.689660013,2.380000114,92,50,0,1,0,54.34782791,0
750,62,2.579999924,1,0,2.875200033,0.973680019,1.75,215,68,0,0,1,31.6279068,1
980,0,0,1,1,2.320199966,0.75,2,190,42,0,0,1,22.10526276,1
870,93,2.220000029,1,0,2.714699984,0.74000001,2.200000048,302,67,0,1,0,22.18543053,1
680,94,2.029999971,1,0,2.829400063,0.619050026,2.150000095,91,13,1,1,0,14.28571415,0
1220,28,2.569999933,1,0,2.945199966,0.671230018,3.140000105,10,3,0,0,0,30,0
1100,29,3.480000019,1,0,2.538500071,0.774190009,3.599999905,10,1,1,0,1,10,0
1100,61,2.210000038,1,0,2.875200033,1.037039995,3,10,6,0,0,1,60,0
730,35,2.650000095,1,0,2.825000048,0.586960018,1,260,116,0,1,0,44.61538315,0
830,77,1.980000019,1,0,2.706099987,0.729170024,1.5,457,279,0,0,1,61.0503273,1
820,104,2.480000019,1,0,2.929399967,0.782609999,2.380000114,98,16,0,0,1,16.32653046,1
580,106,2.00999999,1,0,2.836800098,0.870970011,2.400000095,534,89,0,1,0,16.66666603,1
740,0,0,0,1,2.657099962,1.055559993,2,61,8,0,0,1,13.11475372,0
670,70,2.119999886,1,0,2.389300108,0.81081003,0.330000013,76,58,0,1,0,76.31578827,1
720,39,2.299999952,1,0,2.686000109,0.565219998,2,10,7,0,0,0,70,1
690,36,2.019999981,1,0,2.676700115,0.916670024,1,214,86,0,1,0,40.18691635,1
830,1,4,1,0,3.001699924,0.930230021,0.930000007,10,5,0,1,0,50,1
1020,31,1.870000005,1,0,2.798199892,0.619050026,2.309999943,697,463,0,0,1,66.42754364,1
1090,83,2.869999886,1,0,3.022599936,0.703130007,2.75,472,67,0,0,1,14.19491482,0
750,39,1.710000038,1,0,3.095799923,0.666670024,2.380000114,412,178,0,0,1,43.20388412,1
850,30,1.830000043,1,0,2.515500069,1.073169947,1.25,405,117,0,0,1,28.88888931,0
970,70,1.950000048,1,0,2.939399958,0.865379989,2.5,10,4,0,0,1,40,0
1020,93,3.269999981,1,0,2.822900057,0.672129989,3,450,39,1,0,1,8.666666985,0
770,28,1.850000024,1,0,2.841799974,0.790700018,2.809999943,430,250,0,0,1,58.139534,0
900,0,0,1,1,2.760900021,1.093019962,2.730000019,10,5,0,0,1,50,0
730,1,4,1,0,2.919399977,0.921050012,1.470000029,10,5,0,0,1,50,1
960,0,0,1,1,2.4447999,0.777779996,2.180000067,46,10,0,0,1,21.73913002,1
980,30,2.059999943,1,0,2.707900047,0.719299972,1.799999952,568,384,0,0,1,67.6056366,0
870,33,2.569999933,1,0,2.869800091,0.775510013,2.190000057,227,27,1,0,1,11.8942728,0
950,29,2.890000105,1,0,2.92869997,1.02128005,3,569,218,1,0,1,38.31282806,0
830,57,2.029999971,1,0,2.876600027,1.024389982,1.5,546,285,0,0,1,52.1978035,1
790,72,2.650000095,1,0,3.029700041,1.393939972,3,677,96,1,0,1,14.18020725,0
1010,27,2.960000038,1,0,2.56520009,0.741379976,3,266,10,1,0,1,3.75939846,0
1050,61,2.75,1,0,2.523600101,1.100000024,2,162,22,1,0,1,13.58024693,0
860,59,2.619999886,0,0,2.8756001,0.720000029,3.25,113,29,1,0,1,25.66371727,0
1140,26,3.75999999,1,0,2.69659996,0.965520024,3,454,36,0,0,1,7.929515362,0
860,59,2.690000057,1,0,2.650300026,0.720000029,3.200000048,323,9,0,0,1,2.786377668,0
940,58,2.220000029,1,0,3.036099911,0.843140006,2.539999962,385,105,1,0,1,27.27272797,0
810,65,2.319999933,1,0,3.019299984,0.928569973,2.690000057,385,165,1,0,1,42.8571434,0
850,0,0,1,1,2.586199999,0.847829998,2.650000095,256,39,0,0,1,15.234375,0
1290,28,2,1,0,2.550699949,0.816900015,3.200000048,82,45,0,0,1,54.87804794,0
1170,0,0,1,1,2.671900034,0.828130007,3.410000086,64,4,1,0,1,6.25,0
1100,27,3.180000067,0,0,2.615799904,0.774190009,3,53,10,0,0,1,18.86792374,0
1430,66,3.529999971,1,0,2.632699966,0.833329976,3.670000076,285,14,0,0,1,4.91228056,0
760,25,2.24000001,0,0,2.655299902,1.171429992,2.400000095,272,163,0,0,1,59.92647171,0
820,96,2.309999943,1,0,3.43659997,0.782609999,2.289999962,5,2,1,0,1,40,0
620,59,1.929999948,1,0,3.061100006,1,2.25,200,152,0,1,0,76,0
1080,61,2.289999962,0,0,2.68659997,0.661539972,2.829999924,10,3,0,0,1,30,0
850,24,2.039999962,1,0,2.502000093,0.847829998,1.25,358,135,0,0,1,37.70949554,1
1060,41,1.799999952,1,0,2.947299957,0.796609998,1.669999957,299,149,0,0,1,49.83277512,1
1030,88,2.75999999,1,0,2.955699921,0.907410026,2.75,5,2,1,0,1,40,0
1070,31,1.830000043,1,0,2.815900087,0.813560009,3,485,74,1,0,1,15.25773239,0
940,27,2.329999924,0,0,2.785900116,0.649119973,2.559999943,485,203,0,0,1,41.85567093,0
1130,94,2.720000029,1,0,2.564699888,0.793649971,2.400000095,179,104,0,0,1,58.10055923,0
910,0,0,0,1,2.592099905,0.857140005,2.74000001,10,3,0,0,1,30,0
990,104,3.25,1,0,3.476399899,0.677969992,3.75,321,27,1,0,1,8.411214828,0
950,82,2.680000067,0,0,2.926199913,0.792450011,3,457,45,0,0,1,9.846827507,0
1100,0,0,0,1,2.394999981,1,4,223,16,1,0,1,7.174887657,0
800,26,2.460000038,1,0,2.927000046,0.904760003,2.309999943,325,67,1,0,1,20.61538506,0
920,26,3.299999952,1,0,2.77699995,0.957449973,3.25,407,173,0,0,1,42.50614166,1
1210,0,0,1,1,2.568700075,0.833329976,4,546,12,0,0,1,2.197802305,0
1350,62,3.349999905,1,0,2.537400007,0.901409984,3.599999905,5,4,1,0,1,80,0
750,0,0,1,1,2.396199942,1.34375,0,194,182,0,0,1,93.81443024,0
820,54,2.74000001,1,0,2.645400047,0.822220027,2.599999905,210,17,0,0,1,8.095237732,0
820,54,2.049999952,1,0,2.575900078,0.822220027,2.5,214,55,0,0,1,25.70093536,0
1010,82,1.850000024,1,0,2.654200077,0.655740023,0.910000026,408,140,0,0,1,34.31372452,0
1040,0,0,1,1,2.593800068,0.793099999,2.5,193,37,1,0,1,19.17098427,0
1150,0,0,1,1,2.263000011,0.796880007,1.75999999,283,13,1,0,1,4.593639374,0
1000,29,2.440000057,0,0,2.530100107,0.754390001,2.400000095,159,67,1,0,1,42.13836288,0
880,58,2.309999943,1,0,2.64380002,1.200000048,0.5,230,82,0,1,0,35.65217209,1
640,40,1.649999976,1,0,2.938800097,1.064520001,2,219,63,0,1,0,28.76712418,1
800,39,2.049999952,1,0,2.572099924,0.860469997,2.599999905,831,220,0,1,0,26.47412682,1
1190,0,0,1,1,2.705699921,0.830770016,2.150000095,323,117,0,0,1,36.22291183,1
470,54,2.200000048,1,0,2.695800066,0.740740001,1,231,92,0,1,0,39.82683945,1
1010,57,1.960000038,1,0,2.685100079,0.803569973,2,100,46,0,0,1,46,0
1150,0,0,1,1,2.468699932,0.885249972,0.75999999,513,277,0,0,1,53.99610138,1
740,92,2.109999895,1,0,3.044100046,0.644439995,2.400000095,253,49,0,0,1,19.36758804,0
1100,30,2.930000067,1,0,2.504899979,0.746029973,2,240,129,0,0,1,53.75,0
1110,106,2.920000076,1,0,3.315799952,1.055559993,2.829999924,448,105,1,0,1,23.4375,0
1020,69,2.630000114,1,0,2.780499935,1.318179965,2.200000048,519,68,0,1,0,13.10211945,1
1050,0,0,1,1,2.57069993,0.75,2,310,110,0,0,1,35.48387146,1
650,32,2.25,1,0,2.715300083,0.857140005,2,249,97,1,0,1,38.95582199,0
880,57,2.519999981,1,0,2.930399895,0.629630029,3.599999905,600,500,0,0,1,83.33333588,0
1070,55,2.25,0,0,3.008599997,0.813560009,2.289999962,491,127,0,0,1,25.86557961,0
