sat,tothrs,cumgpa,season,frstsem,crsgpa,verbmath,trmgpa,hssize,hsrank,female,black,white,hsperc,football
1090,0,0,1,1,2.385799885,0.946430027,2.24000001,524,308,0,0,1,58.77862549,0
890,95,2.069999933,0,0,2.718400002,0.745100021,1.830000043,200,88,0,0,1,44,0
630,103,2.109999895,1,0,2.529999971,0.615379989,1.75,167,87,0,0,1,52.09580994,1
1010,0,0,1,1,2.511800051,0.980390012,1.75,91,60,0,0,1,65.93406677,1
520,113,2.049999952,1,0,2.767400026,0.625,1.25,343,160,0,1,0,46.64723206,1
740,0,0,1,1,2.394999981,1.3125,1.24000001,232,63,1,0,1,27.15517235,0
760,0,0,1,1,2.971299887,1,2.410000086,510,441,0,1,0,86.47058868,1
920,64,2.849999905,1,0,2.926199913,1.190479994,3.289999962,492,106,1,0,1,21.54471588,0
980,59,2.269999981,0,0,2.893699884,0.884620011,2.799999952,260,86,0,0,1,33.07692337,0
880,0,0,1,1,2.66140008,0.75999999,3.049999952,177,12,0,0,1,6.779661179,1
960,78,3.019999981,1,0,3.352200031,0.600000024,3.069999933,265,42,0,0,1,15.84905624,0
920,0,0,1,1,2.473099947,0.803919971,2,345,30,1,0,1,8.695652008,0
820,92,2.470000029,1,0,2.704600096,0.744679987,2.25,175,64,0,0,1,36.57143021,1
920,90,2.839999914,0,0,2.762099981,0.735849977,2.799999952,474,244,0,0,1,51.47679138,0
900,79,2.24000001,0,0,2.627399921,0.875,1.809999943,199,52,0,0,1,26.13065338,0
500,109,2.079999924,1,0,2.750099897,0.666670024,1.5,475,145,0,1,0,30.52631569,1
710,1,4,1,0,2.28640008,0.868420005,1.710000038,254,85,0,1,0,33.46456528,1
910,1,4,1,0,3.052999973,0.71697998,2.75,241,93,0,0,1,38.58921051,1
830,43,1.720000029,1,0,2.820100069,0.930230021,2.200000048,195,71,0,0,1,36.41025543,1
970,82,2.200000048,0,0,3.171200037,0.901960015,2.710000038,184,27,0,1,0,14.673913,0
760,1,4,1,0,3.035200119,0.809520006,1.429999948,165,86,0,1,0,52.12121201,1
960,33,2.029999971,1,0,2.603800058,0.74545002,1,170,27,0,0,1,15.88235283,1
860,54,3.5,0,0,2.6954,0.720000029,3.200000048,413,31,0,0,1,7.506053448,0
1060,0,0,0,1,2.542500019,0.927269995,3.069999933,657,141,0,0,1,21.46118736,0
1170,31,3.579999924,1,0,2.938999891,0.918030024,3.200000048,178,25,1,0,1,14.04494381,0
1140,0,0,1,1,2.78550005,0.62857002,3.069999933,348,32,0,0,1,9.195402145,0
890,70,2.140000105,1,0,2.698600054,0.893620014,1.379999995,275,27,0,1,0,9.818181992,1
1010,0,0,0,1,2.902299881,0.771929979,2.069999933,239,43,0,0,1,17.99163246,0
910,0,0,1,1,2.385799885,0.685190022,2.75999999,348,177,0,0,1,50.86206818,0
960,84,2.650000095,1,0,2.542099953,0.655170023,2.420000076,328,94,0,0,1,28.65853691,0
880,65,2.289999962,1,0,2.899300098,0.955560029,2.75,161,35,1,0,1,21.73913002,0
820,96,3.160000086,1,0,3.031100035,1.102560043,2.890000105,94,43,0,0,1,45.74468231,0
800,33,2.720000029,1,0,2.77489996,0.904760003,2.75,148,26,1,0,1,17.56756783,0
940,33,1.899999976,1,0,2.661200047,0.918370008,2.420000076,179,49,0,0,1,27.37430191,0
740,27,2.069999933,1,0,2.715300083,1.114289999,1.460000038,770,90,0,0,1,11.68831158,0
720,0,0,1,1,2.780299902,0.714290023,0.769999981,850,290,0,0,1,34.11764526,0
800,58,1.669999957,1,0,2.822400093,1.051280022,2.5,302,106,0,0,0,35.09933853,0
670,106,2.019999981,1,0,2.712199926,0.914290011,2,315,231,0,1,0,73.33333588,1
1020,34,3.319999933,1,0,2.605499983,1.081629992,3.75999999,468,75,1,0,1,16.02564049,0
1100,0,0,0,1,2.438299894,0.774190009,3.329999924,294,61,1,0,1,20.74829865,0
1040,58,2.700000048,1,0,2.876199961,0.793099999,1.730000019,292,85,0,0,1,29.10958862,0
980,95,2.849999905,1,0,2.733400106,0.689660013,3.329999924,428,23,1,0,1,5.373831749,0
840,29,3.130000114,1,0,2.807199955,0.866670012,3.400000095,177,49,1,0,1,27.68361664,0
790,20,2.75,1,0,2.894200087,0.880949974,2.440000057,676,477,0,0,1,70.56213379,1
1030,80,1.970000029,1,0,2.424499989,0.688520014,2.180000067,384,129,0,0,1,33.59375,1
1020,0,0,1,1,2.589999914,0.699999988,1.830000043,10,10,0,0,1,100,0
1010,53,2.109999895,1,0,3.493000031,0.741379976,3,243,70,0,0,1,28.80658531,0
880,59,2.380000114,1,0,2.953500032,0.955560029,3,370,165,0,0,1,44.59459305,0
870,96,2.700000048,1,0,3.02699995,0.8125,3.049999952,660,282,1,0,1,42.72727203,0
1110,28,3.210000038,1,0,2.316200018,0.734380007,2.460000038,609,17,0,0,1,2.791461468,0
990,0,0,0,1,2.72239995,0.833329976,2.809999943,178,28,1,0,1,15.73033714,0
800,0,0,0,1,2.851999998,0.860469997,2.130000114,552,146,0,0,1,26.44927597,0
1010,25,2.319999933,0,0,2.656100035,0.771929979,2.430000067,771,129,0,0,1,16.73151779,0
1070,38,1.919999957,1,0,2.678499937,0.550719976,3,196,54,0,0,1,27.55101967,0
1000,0,0,1,1,2.648699999,0.886789978,2.430000067,20,11,0,0,1,55,1
560,105,2.049999952,1,0,2.906899929,0.866670012,2.25,290,150,0,1,0,51.72413635,1
790,5,2.799999952,1,0,3.075900078,0.880949974,1.75,235,90,0,1,0,38.29787064,1
740,82,2.019999981,1,0,2.964400053,0.608699977,1.600000024,280,149,0,0,0,53.2142868,1
970,29,2.75,0,0,2.868099928,0.796299994,2.380000114,657,141,0,0,1,21.46118736,0
780,56,2.369999886,1,0,2.939100027,0.813950002,2.400000095,274,118,0,0,1,43.0656929,1
840,29,2.309999943,1,0,2.719099998,1.210530043,2.200000048,212,75,0,0,1,35.37735748,1
830,106,2.00999999,1,0,2.51880002,0.693880022,0.75,77,12,0,0,1,15.58441544,1
870,72,2.339999914,1,0,2.882699966,0.933329999,2.430000067,118,17,1,0,1,14.40677929,0
640,37,1.970000029,1,0,2.610899925,0.600000024,2,157,68,0,1,0,43.31210327,1
1000,63,3.25,1,0,2.697799921,0.639339983,2.599999905,220,15,0,1,0,6.818181992,1
610,29,2.200000048,1,0,2.98149991,0.848479986,2,97,61,0,1,0,62.88659668,1
760,0,0,1,1,3.001699924,0.899999976,2.069999933,295,140,0,0,1,47.45762634,1
1040,50,2.160000086,1,0,2.946399927,1.039219975,3.25,268,73,1,0,1,27.23880577,0
1050,0,0,0,1,2.489599943,0.842109978,3.329999924,316,18,0,1,0,5.696202755,0
740,93,2.130000114,1,0,2.707000017,0.804880023,2,203,72,0,0,1,35.46797943,0
810,0,0,1,1,2.404799938,0.723399997,2.329999924,211,69,0,0,1,32.70142365,0
850,85,1.980000019,1,0,2.992799997,1.23684001,3,203,112,0,1,0,55.17241287,0
920,0,0,1,1,3.007200003,1.421049953,2.640000105,168,75,0,0,1,44.6428566,1
970,64,2.75999999,1,0,2.949599981,0.901960015,2.799999952,125,13,0,0,1,10.39999962,1
1070,65,3.319999933,1,0,2.858700037,0.877189994,3.440000057,158,28,1,0,1,17.72151947,0
590,76,1.690000057,1,0,2.841300011,0.787880003,0.5,202,109,0,1,0,53.96039581,1
700,5,3.400000095,1,0,3.426100016,0.891889989,3.25,133,54,1,0,1,40.60150528,0
930,1,4,1,0,2.78399992,0.978720009,2.74000001,229,38,0,1,0,16.59388733,1
830,29,2.24000001,1,0,2.604799986,0.930230021,2.069999933,10,2,0,1,0,20,0
1220,0,0,1,1,2.452199936,0.742860019,4,465,8,0,1,0,1.720430136,0
800,1,4,1,0,2.930299997,1.105260015,1.350000024,465,274,0,0,1,58.92473221,1
980,28,2.099999905,0,0,2.531300068,0.781819999,2,240,120,0,0,1,50,0
770,0,0,1,1,2.741899967,0.711109996,1.320000052,386,223,0,1,0,57.77202225,1
890,0,0,1,1,2.994100094,1.022729993,2.640000105,69,63,0,0,1,91.30434418,1
990,0,0,1,1,2.544199944,0.980000019,2.140000105,204,31,1,1,0,15.1960783,0
830,25,2.079999924,1,0,2.805299997,0.804350019,1.940000057,245,73,0,0,1,29.79591751,0
980,0,0,1,1,2.544699907,1,2.309999943,238,80,0,0,1,33.61344528,1
950,90,2.460000038,0,0,2.849900007,0.696430027,3,148,18,0,0,1,12.16216183,0
980,0,0,1,1,2.578700066,0.884620011,2.769999981,238,46,0,0,1,19.32773018,1
640,83,2.019999981,1,0,2.686100006,0.828570008,1.25,534,165,0,1,0,30.89887619,1
1130,40,2.900000095,1,0,2.360599995,0.686569989,2.539999962,396,7,0,0,1,1.767676711,1
1170,43,2.50999999,1,0,2.997100115,1.052629948,2.880000114,230,13,0,0,1,5.652173996,1
700,2,4,1,0,2.780299902,0.75,0.689999998,191,124,0,1,0,64.92146301,0
790,42,1.850000024,1,0,2.700299978,0.926829994,1.600000024,125,34,0,1,0,27.20000076,1
1020,0,0,0,1,2.342799902,0.789470017,1.210000038,574,81,0,0,1,14.11149788,0
980,25,2.599999905,0,0,2.940500021,0.849059999,2.849999905,665,33,0,0,1,4.962406158,0
1080,91,2.289999962,0,0,2.81159997,0.565219998,2.930000067,539,152,0,0,1,28.20037079,0
820,0,0,1,1,2.374599934,0.906979978,2.24000001,526,160,1,1,0,30.41825104,0
1140,91,3.319999933,0,0,2.700200081,0.753849983,3,160,6,0,0,1,3.75,0
960,0,0,0,1,2.678999901,1.133329988,3,201,19,0,0,1,9.452735901,0
700,1,4,1,0,2.741899967,0.666670024,2.160000086,201,103,0,0,1,51.24378204,1
630,80,1.799999952,1,0,3.012200117,1.032259941,1.710000038,163,89,0,1,0,54.60122681,1
640,33,1.75,1,0,2.914299965,1.133329988,2.200000048,353,230,0,1,0,65.1558075,1
1020,29,2.549999952,0,0,2.836999893,0.821430027,2.309999943,345,46,0,0,1,13.33333302,0
1030,62,2.430000067,1,0,2.934999943,0.872730017,3.230000019,176,27,0,0,1,15.340909,1
920,101,3.329999924,1,0,2.808399916,0.957449973,3.329999924,575,155,1,0,1,26.95652199,0
990,0,0,1,1,2.489599943,0.833329976,3,715,23,1,0,1,3.216783285,0
920,7,1.710000038,1,0,2.861900091,0.877550006,2.799999952,715,529,0,0,1,73.98601532,0
840,0,0,1,1,2.687599897,0.826089978,1.179999948,715,511,0,1,0,71.46852875,0
990,0,0,1,1,2.530100107,0.867919981,2.25,715,279,0,0,1,39.02098083,0
950,1,4,1,0,3.039499998,0.826919973,2,715,346,0,0,1,48.39160919,1
1180,0,0,1,1,2.504100084,0.815379977,1.5,771,481,0,0,1,62.38651276,0
1050,27,1.960000038,1,0,2.925899982,0.779659986,2.5,687,314,0,0,1,45.70596695,0
900,58,2.890000105,1,0,3.011600018,0.764710009,3.130000114,132,18,0,0,1,13.63636398,0
490,112,2,1,0,2.791399956,0.75,1.600000024,144,55,1,1,0,38.19444275,0
670,40,2.170000076,1,0,2.816499949,0.861109972,1.5,87,42,0,1,0,48.27586365,1
710,0,0,1,1,2.821000099,1.028570056,1.789999962,117,65,1,1,0,55.55555725,0
900,0,0,1,1,2.808700085,0.800000012,2.210000038,30,17,0,0,1,56.66666794,1
930,55,1.960000038,1,0,2.544800043,1.066669941,0.75,277,50,0,0,1,18.05054092,0
860,39,2.200000048,1,0,2.467900038,0.622640014,2.460000038,259,70,0,0,1,27.02702713,1
830,57,2.210000038,0,0,2.863300085,0.693880022,2.289999962,297,84,0,0,1,28.28282738,0
1400,59,3.74000001,1,0,2.842200041,0.944440007,4,252,1,0,0,1,0.396825403,1
570,52,2.00999999,1,0,2.94810009,0.78125,2.619999886,209,82,1,1,0,39.23445129,0
1130,29,3.369999886,1,0,2.694400072,0.793649971,3.289999962,313,10,0,0,1,3.194888115,1
860,57,2.569999933,0,0,2.703999996,0.791670024,3.200000048,66,21,0,0,1,31.81818199,0
650,84,2.720000029,1,0,3.140599966,0.756760001,3.200000048,234,35,1,1,0,14.9572649,0
1070,69,2.369999886,1,0,2.712300062,0.844829977,3.5,127,25,0,0,1,19.68503952,1
690,103,2.640000105,1,0,2.85890007,0.604650021,2,79,12,0,1,0,15.1898737,1
1200,0,0,1,1,2.888799906,0.621619999,3.380000114,415,14,0,0,1,3.37349391,1
1180,27,3.589999914,0,0,2.366499901,0.71013999,3.5,365,3,1,0,1,0.821917832,0
630,99,2.25,0,0,2.786799908,0.800000012,2.400000095,246,160,0,0,1,65.04064941,0
870,31,1.74000001,1,0,2.876399994,0.74000001,2.619999886,254,73,0,1,0,28.74015808,0
940,49,2.299999952,0,0,2.822900057,0.649119973,2.25,256,58,0,0,1,22.65625,0
610,71,2.25999999,1,0,2.926000118,0.90625,2.25,522,152,0,0,1,29.11877441,1
1110,0,0,1,1,2.675800085,0.947369993,3.220000029,591,10,0,0,1,1.692047358,0
890,112,2.049999952,1,0,2.809400082,0.816330016,1.75,690,420,0,1,0,60.86956406,1
850,93,2.190000057,1,0,3.010299921,0.888890028,1.710000038,572,86,0,0,1,15.03496456,0
1150,41,3.140000105,1,0,2.877300024,0.742420018,3.200000048,673,106,0,0,1,15.75037193,0
810,87,1.929999948,1,0,3.017199993,0.883719981,2.200000048,337,56,0,0,1,16.61721039,1
720,1,4,1,0,2.73390007,0.894739985,1.320000052,584,268,0,1,0,45.89041138,1
1040,56,3.00999999,1,0,2.618200064,0.704919994,2.329999924,172,5,0,0,1,2.9069767,1
1100,0,0,1,1,2.891299963,1,3.210000038,181,30,0,0,1,16.57458496,1
1000,0,0,1,1,2.72480011,0.818180025,2.140000105,154,5,1,1,0,3.246753216,0
980,0,0,1,1,2.460500002,0.849059999,0.939999998,151,30,0,1,0,19.8675499,0
750,95,2.470000029,1,0,3.219700098,1.027029991,3.170000076,30,10,1,0,1,33.33333206,0
820,0,0,1,1,2.418499947,1,1.710000038,35,11,0,0,1,31.4285717,1
900,75,1.929999948,1,0,2.878200054,0.800000012,2.880000114,149,38,0,0,1,25.50335503,0
1040,33,3.059999943,1,0,2.758300066,0.733330011,3.059999943,94,6,1,0,1,6.382978916,0
710,0,0,1,1,2.843800068,0.868420005,1.75,258,129,1,1,0,50,0
1020,92,3.140000105,1,0,2.766200066,0.758620024,3.5,560,32,1,0,1,5.714285851,0
980,91,2.190000057,1,0,2.591500044,0.959999979,2.25,299,42,0,0,1,14.04682255,0
990,0,0,0,1,2.81069994,0.980000019,3.650000095,425,30,1,0,1,7.058823586,0
950,68,2,1,0,2.989300013,0.93878001,2.75,265,43,0,0,1,16.22641563,1
960,95,3.00999999,1,0,3.007600069,0.959179997,2.819999933,10,1,1,0,1,10,0
1100,33,2.390000105,1,0,2.596199989,0.803279996,2.730000019,742,31,0,0,1,4.177897453,0
910,0,0,1,1,2.300299883,0.936169982,3.309999943,139,6,0,0,1,4.316546917,0
680,49,2.220000029,0,0,2.784800053,1,2,658,246,0,0,1,37.38601685,0
1130,0,0,1,1,2.427200079,0.948279977,1.5,87,61,0,0,1,70.11494446,0
1010,29,2,1,0,2.757200003,0.803569973,2.690000057,553,169,0,0,1,30.5605793,0
990,36,2.049999952,1,0,2.782099962,0.706900001,1.730000019,599,253,0,0,1,42.23706055,0
1080,0,0,1,1,2.346299887,0.928569973,1.860000014,640,267,0,0,1,41.71875,0
860,1,4,1,0,2.925400019,0.720000029,1.879999995,373,264,0,0,1,70.77748108,1
790,0,0,0,1,2.385799885,0.926829994,1.820000052,624,285,0,0,1,45.67307663,0
1070,0,0,1,1,2.394999981,0.945450008,1.409999967,361,182,0,0,1,50.41551208,0
850,0,0,1,1,2.580499887,0.888890028,1.639999986,224,191,1,0,0,85.26786041,0
1070,38,3.359999895,1,0,2.626300097,0.945450008,3,481,33,1,1,0,6.860706806,0
840,0,0,1,1,2.526200056,0.953490019,1.730000019,456,149,0,0,1,32.67543793,0
870,59,2.160000086,1,0,2.987799883,1.071429968,2.25,312,230,0,0,1,73.71794891,1
990,28,1.960000038,1,0,2.609100103,0.622950017,1.940000057,500,73,0,0,1,14.60000038,0
710,30,2.099999905,1,0,2.74729991,1.21875,1.580000043,456,182,1,1,0,39.91228104,0
760,0,0,0,1,2.834800005,0.899999976,1.879999995,235,143,0,0,1,60.85106277,0
770,0,0,1,1,2.799799919,0.925000012,2.150000095,512,339,1,0,1,66.2109375,0
890,28,1.919999957,1,0,2.609600067,0.854170024,2.5,718,429,0,0,1,59.74930191,0
910,83,2.130000114,1,0,2.814699888,0.819999993,1.5,595,448,0,0,1,75.29412079,0
1020,63,2.599999905,1,0,2.56069994,0.888890028,2.420000076,10,1,0,0,1,10,0
1060,29,3.579999924,1,0,2.699199915,0.827589989,3,542,72,0,0,1,13.28413296,1
860,0,0,1,1,2.384299994,0.653850019,0.920000017,509,315,0,0,1,61.88605118,1
920,0,0,1,1,2.476799965,0.769230008,2.269999981,509,106,0,0,1,20.82514763,0
910,0,0,1,1,2.391000032,0.625,2.799999952,69,12,1,1,0,17.39130402,0
700,57,2.049999952,1,0,2.925499916,0.666670024,2.5,625,202,0,1,0,32.31999969,0
1170,64,2.210000038,1,0,2.634399891,0.746270001,2.170000076,177,53,0,0,1,29.94350243,1
1010,27,2.440000057,1,0,2.777100086,0.836359978,2.200000048,322,168,0,0,1,52.17391205,0
700,0,0,1,1,2.628700018,0.891889989,2.5,200,80,1,0,0,40,0
